ш;ю;5;0.000002391418824
а;я;5;0.000002391418824
б;я;7;0.000003347986354
г;и;417;0.000199444329922
г;н;600;0.000286970258881
д;ж;91;0.000043523822597
е;р;266;0.000127223481437
и;к;179;0.000085612793899
и;щ;232;0.000110961833434
с;ъ;373;0.000178399844271
ф;л;269;0.000128658332731
ч;ь;201;0.000096135036725
ш;о;158;0.000075568834839
я;з;553;0.000264490921935
а;и;18;0.000008609107766
а;т;358;0.000171225587799
а;у;37;0.000017696499298
в;к;376;0.000179834695565
в;я;263;0.000125788630143
и;е;162;0.000077481969898
и;й;4;0.000001913135059
к;с;265;0.000126745197672
к;х;103;0.000049263227775
т;ц;3;0.000001434851294
у;а;3;0.000001434851294
ц;в;725;0.000346755729481
ц;и;312;0.000149224534618
э;п;173;0.000082743091311
ю;х;33;0.000015783364238
е;н;43;0.000020566201886
е;ф;102;0.000048784944010
е;х;402;0.000192270073450
з;ы;55;0.000026305607064
и;а;7;0.000003347986354
и;ж;23;0.000011000526590
и;и;61;0.000029175309653
и;о;103;0.000049263227775
и;п;250;0.000119570941200
и;ч;4;0.000001913135059
л;ы;86;0.000041132403773
м;с;96;0.000045915241421
м;ф;2;0.000000956567530
н;с;2;0.000000956567530
о;е;2;0.000000956567530
о;ц;243;0.000116222954847
п;ш;73;0.000034914714830
с;ж;309;0.000147789683324
с;ш;43;0.000020566201886
т;щ;185;0.000088482496488
у;ф;5;0.000002391418824
ц;о;8;0.000003826270118
ц;у;12;0.000005739405178
ч;о;295;0.000141093710616
ш;ш;2;0.000000956567530
э;с;125;0.000059785470600
ю;м;32;0.000015305080474
ю;т;10;0.000004782837648
а;б;192;0.000091830482842
а;ф;319;0.000152572520972
а;ш;6;0.000002869702589
б;ь;244;0.000116701238611
б;ю;73;0.000034914714830
в;ш;18;0.000008609107766
в;ъ;89;0.000042567255067
г;в;131;0.000062655173189
г;ю;44;0.000021044485651
д;з;3;0.000001434851294
д;м;476;0.000227663072045
д;ь;209;0.000099961306843
е;ш;26;0.000012435377885
ж;р;55;0.000026305607064
з;г;10;0.000004782837648
з;з;2;0.000000956567530
з;р;239;0.000114309819787
и;у;72;0.000034436431066
и;ф;1;0.000000478283765
к;ь;1;0.000000478283765
л;б;215;0.000102831009432
л;г;163;0.000077960253663
л;ж;159;0.000076047118603
л;т;1;0.000000478283765
м;р;450;0.000215227694160
м;ч;46;0.000022001053181
н;ь;10;0.000004782837648
н;э;4;0.000001913135059
н;ю;57;0.000027262174594
п;т;340;0.000162616480032
с;з;209;0.000099961306843
т;к;88;0.000042088971302
т;л;30;0.000014348512944
т;т;1;0.000000478283765
т;э;5;0.000002391418824
у;и;1;0.000000478283765
у;щ;53;0.000025349039534
у;ю;26;0.000012435377885
ф;э;1;0.000000478283765
ц;ы;245;0.000117179522376
ш;в;245;0.000117179522376
ш;м;42;0.000020087918122
ш;ь;20;0.000009565675296
щ;а;116;0.000055480916717
щ;у;71;0.000033958147301
ы;е;1;0.000000478283765
ы;й;1;0.000000478283765
ы;ч;1;0.000000478283765
э;а;3;0.000001434851294
э;л;175;0.000083699658840
э;м;49;0.000023435904475
э;н;140;0.000066959727072
э;ф;115;0.000055002632952
э;э;3;0.000001434851294
ю;б;85;0.000040654120008
ю;л;391;0.000187008952037
ю;с;10;0.000004782837648
я;б;109;0.000052132930363
я;н;83;0.000039697552478
я;т;17;0.000008130824002
я;х;6;0.000002869702589
я;щ;111;0.000053089497893
и;ш;81;0.000038740984949
э;г;142;0.000067916294602
я;м;103;0.000049263227775
ю;р;159;0.000076047118603
п;с;289;0.000138224008028
а;щ;10;0.000004782837648
р;ж;52;0.000024870755770
ф;ь;9;0.000004304553883
в;ж;9;0.000004304553883
е;з;330;0.000157833642384
р;в;197;0.000094221901666
я;и;32;0.000015305080474
г;ы;5;0.000002391418824
ж;г;60;0.000028697025888
п;н;8;0.000003826270118
е;п;135;0.000064568308248
ж;ж;19;0.000009087391531
ж;о;59;0.000028218742123
з;м;101;0.000048306660245
н;к;7;0.000003347986354
с;э;3;0.000001434851294
т;п;9;0.000004304553883
в;б;137;0.000065524875778
з;я;59;0.000028218742123
л;к;2;0.000000956567530
м;к;2;0.000000956567530
х;т;4;0.000001913135059
ч;к;4;0.000001913135059
ч;л;117;0.000055959200482
э;р;117;0.000055959200482
я;г;48;0.000022957620710
я;ж;2;0.000000956567530
я;ш;6;0.000002869702589
б;з;3;0.000001434851294
д;г;1;0.000000478283765
д;д;1;0.000000478283765
е;и;1;0.000000478283765
е;к;41;0.000019609634357
ж;м;37;0.000017696499298
и;р;100;0.000047828376480
й;о;9;0.000004304553883
к;г;1;0.000000478283765
м;х;3;0.000001434851294
м;э;8;0.000003826270118
н;н;3;0.000001434851294
о;а;9;0.000004304553883
о;и;1;0.000000478283765
п;к;1;0.000000478283765
п;ф;4;0.000001913135059
р;р;4;0.000001913135059
р;ц;2;0.000000956567530
т;ф;1;0.000000478283765
т;х;1;0.000000478283765
ф;ю;2;0.000000956567530
х;н;30;0.000014348512944
ч;в;15;0.000007174256472
ш;д;1;0.000000478283765
ы;н;1;0.000000478283765
э;ш;23;0.000011000526590
ю;ж;45;0.000021522769416
я;ф;12;0.000005739405178
э;д;128;0.000061220321895
и;ю;98;0.000046871808951
т;г;23;0.000011000526590
б;э;21;0.000010043959061
ю;ш;13;0.000006217688942
ж;ю;9;0.000004304553883
п;ч;26;0.000012435377885
ш;р;19;0.000009087391531
в;ь;54;0.000025827323299
ж;н;18;0.000008609107766
з;ь;3;0.000001434851294
р;д;16;0.000007652540237
ц;с;2;0.000000956567530
ш;н;63;0.000030131877182
э;в;29;0.000013870229179
я;л;11;0.000005261121413
б;д;13;0.000006217688942
г;ж;13;0.000006217688942
з;ъ;2;0.000000956567530
з;ю;9;0.000004304553883
и;ц;1;0.000000478283765
й;м;2;0.000000956567530
л;р;1;0.000000478283765
м;з;1;0.000000478283765
о;о;2;0.000000956567530
о;я;1;0.000000478283765
п;ю;5;0.000002391418824
р;г;1;0.000000478283765
р;к;1;0.000000478283765
р;ь;2;0.000000956567530
ф;ы;39;0.000018653066827
ч;м;13;0.000006217688942
ш;ы;2;0.000000956567530
ю;в;9;0.000004304553883
ю;п;16;0.000007652540237
ю;ф;1;0.000000478283765
м;ю;11;0.000005261121413
ц;г;4;0.000001913135059
х;ц;2;0.000000956567530
ю;д;3;0.000001434851294
д;щ;3;0.000001434851294
е;ч;1;0.000000478283765
ж;б;2;0.000000956567530
ж;ц;1;0.000000478283765
й;с;1;0.000000478283765
к;э;1;0.000000478283765
л;н;1;0.000000478283765
л;ч;1;0.000000478283765
н;д;2;0.000000956567530
р;л;1;0.000000478283765
р;п;1;0.000000478283765
у;я;50;0.000023914188240
х;ы;1;0.000000478283765
ц;ю;1;0.000000478283765
ч;х;1;0.000000478283765
ш;х;1;0.000000478283765
ы;л;1;0.000000478283765
э;з;3;0.000001434851294
э;ч;1;0.000000478283765
ю;з;2;0.000000956567530
я;ч;24;0.000011478810355
м;щ;41;0.000019609634357
я;п;38;0.000018174783062
у;ц;61;0.000029175309653
а;а;3;0.000001434851294
а;ц;3;0.000001434851294
ж;в;4;0.000001913135059
г;к;1;0.000000478283765
г;я;1;0.000000478283765
д;э;1;0.000000478283765
м;ц;6;0.000002869702589
п;х;1;0.000000478283765
б;н;1;0.000000478283765
й;д;1;0.000000478283765
м;в;1;0.000000478283765
м;й;1;0.000000478283765
м;ш;1;0.000000478283765
м;ь;2;0.000000956567530
п;б;1;0.000000478283765
п;в;1;0.000000478283765
т;м;1;0.000000478283765
ц;м;1;0.000000478283765
в;ц;32;0.000015305080474
б;с;2;0.000000956567530
о;у;1;0.000000478283765
а;э;1;0.000000478283765
у;э;1;0.000000478283765
ь;р;1;0.000000478283765
